Month,Department,Category,Budget_Allocated,Actual_Spent,Variance
2021-01,HR,Salaries,35795,26655,-9140
2021-02,HR,Salaries,96820,108938,12118
2021-03,HR,Salaries,26265,33115,6850
2021-04,HR,Salaries,57194,69156,11962
2021-05,HR,Salaries,64131,70154,6023
2021-06,HR,Salaries,61090,52775,-8315
2021-07,HR,Salaries,84820,75589,-9231
2021-08,HR,Salaries,79735,93068,13333
2021-09,HR,Salaries,87969,83280,-4689
2021-10,HR,Salaries,73707,83476,9769
2021-11,HR,Salaries,48693,45089,-3604
2021-12,HR,Salaries,45658,54600,8942
2022-01,HR,Salaries,38431,31178,-7253
2022-02,HR,Salaries,79150,69339,-9811
2022-03,HR,Salaries,55773,66815,11042
2022-04,HR,Salaries,87435,101553,14118
2022-05,HR,Salaries,86803,94715,7912
2022-06,HR,Salaries,31394,24950,-6444
2022-07,HR,Salaries,23890,22728,-1162
2022-08,HR,Salaries,30627,29419,-1208
2022-09,HR,Salaries,93969,94202,233
2022-10,HR,Salaries,96552,110449,13897
2022-11,HR,Salaries,88148,101573,13425
2022-12,HR,Salaries,43483,49270,5787
2023-01,HR,Salaries,37159,39365,2206
2023-02,HR,Salaries,55920,47505,-8415
2023-03,HR,Salaries,89479,103418,13939
2023-04,HR,Salaries,39457,30478,-8979
2023-05,HR,Salaries,97189,97994,805
2023-06,HR,Salaries,98953,109180,10227
2023-07,HR,Salaries,60757,60449,-308
2023-08,HR,Salaries,65758,62631,-3127
2023-09,HR,Salaries,91211,81372,-9839
2023-10,HR,Salaries,57065,48060,-9005
2023-11,HR,Salaries,52606,54140,1534
2023-12,HR,Salaries,60397,51413,-8984
2024-01,HR,Salaries,75591,89867,14276
2024-02,HR,Salaries,43247,57547,14300
2024-03,HR,Salaries,94065,101327,7262
2024-04,HR,Salaries,29268,40539,11271
2024-05,HR,Salaries,32185,43428,11243
2024-06,HR,Salaries,59099,57670,-1429
2024-07,HR,Salaries,58044,66490,8446
2024-08,HR,Salaries,81228,87676,6448
2024-09,HR,Salaries,68984,66990,-1994
2024-10,HR,Salaries,22568,34415,11847
2024-11,HR,Salaries,82592,74619,-7973
2024-12,HR,Salaries,22695,28117,5422
2021-01,HR,Software,25258,37260,12002
2021-02,HR,Software,59504,49895,-9609
2021-03,HR,Software,33986,36652,2666
2021-04,HR,Software,58660,52221,-6439
2021-05,HR,Software,46854,43038,-3816
2021-06,HR,Software,72251,84913,12662
2021-07,HR,Software,28392,31459,3067
2021-08,HR,Software,72256,85855,13599
2021-09,HR,Software,55222,57059,1837
2021-10,HR,Software,99575,108690,9115
2021-11,HR,Software,83335,84300,965
2021-12,HR,Software,44538,44300,-238
2022-01,HR,Software,90592,95540,4948
2022-02,HR,Software,28110,31883,3773
2022-03,HR,Software,47266,57490,10224
2022-04,HR,Software,26910,29595,2685
2022-05,HR,Software,20206,31724,11518
2022-06,HR,Software,43419,51287,7868
2022-07,HR,Software,70015,79189,9174
2022-08,HR,Software,74268,76651,2383
2022-09,HR,Software,38141,42961,4820
2022-10,HR,Software,91910,105186,13276
2022-11,HR,Software,87214,96840,9626
2022-12,HR,Software,53827,66879,13052
2023-01,HR,Software,82623,88821,6198
2023-02,HR,Software,95450,104991,9541
2023-03,HR,Software,42299,43116,817
2023-04,HR,Software,84044,83833,-211
2023-05,HR,Software,69080,70332,1252
2023-06,HR,Software,22693,26624,3931
2023-07,HR,Software,89163,95320,6157
2023-08,HR,Software,62941,74775,11834
2023-09,HR,Software,38047,38277,230
2023-10,HR,Software,35707,47683,11976
2023-11,HR,Software,64262,78038,13776
2023-12,HR,Software,50080,41386,-8694
2024-01,HR,Software,81373,78149,-3224
2024-02,HR,Software,75016,74490,-526
2024-03,HR,Software,78053,90012,11959
2024-04,HR,Software,25530,36327,10797
2024-05,HR,Software,23748,27293,3545
2024-06,HR,Software,86199,78197,-8002
2024-07,HR,Software,93530,101409,7879
2024-08,HR,Software,88840,98987,10147
2024-09,HR,Software,74384,82621,8237
2024-10,HR,Software,66576,63161,-3415
2024-11,HR,Software,82003,89678,7675
2024-12,HR,Software,72733,74382,1649
2021-01,HR,Travel,43664,35300,-8364
2021-02,HR,Travel,46736,41473,-5263
2021-03,HR,Travel,20854,35402,14548
2021-04,HR,Travel,58623,56015,-2608
2021-05,HR,Travel,75680,79629,3949
2021-06,HR,Travel,70859,66650,-4209
2021-07,HR,Travel,46309,58228,11919
2021-08,HR,Travel,83734,78665,-5069
2021-09,HR,Travel,72662,62864,-9798
2021-10,HR,Travel,32688,27077,-5611
2021-11,HR,Travel,87863,85867,-1996
2021-12,HR,Travel,72083,69860,-2223
2022-01,HR,Travel,85733,99242,13509
2022-02,HR,Travel,54698,56472,1774
2022-03,HR,Travel,42671,42010,-661
2022-04,HR,Travel,71663,77371,5708
2022-05,HR,Travel,69811,62622,-7189
2022-06,HR,Travel,76250,80493,4243
2022-07,HR,Travel,92082,84068,-8014
2022-08,HR,Travel,31411,24322,-7089
2022-09,HR,Travel,87270,95497,8227
2022-10,HR,Travel,28680,38040,9360
2022-11,HR,Travel,91295,104373,13078
2022-12,HR,Travel,31111,25847,-5264
2023-01,HR,Travel,21802,19957,-1845
2023-02,HR,Travel,93656,90272,-3384
2023-03,HR,Travel,67254,79172,11918
2023-04,HR,Travel,80713,87359,6646
2023-05,HR,Travel,66843,79514,12671
2023-06,HR,Travel,36371,38206,1835
2023-07,HR,Travel,22049,17472,-4577
2023-08,HR,Travel,40932,50424,9492
2023-09,HR,Travel,49855,47013,-2842
2023-10,HR,Travel,63016,60416,-2600
2023-11,HR,Travel,62642,67793,5151
2023-12,HR,Travel,71407,62561,-8846
2024-01,HR,Travel,24499,20794,-3705
2024-02,HR,Travel,79040,81223,2183
2024-03,HR,Travel,49299,52173,2874
2024-04,HR,Travel,52711,48250,-4461
2024-05,HR,Travel,73351,88180,14829
2024-06,HR,Travel,68354,60911,-7443
2024-07,HR,Travel,58360,64842,6482
2024-08,HR,Travel,22200,26372,4172
2024-09,HR,Travel,88497,92704,4207
2024-10,HR,Travel,41357,52174,10817
2024-11,HR,Travel,97505,90374,-7131
2024-12,HR,Travel,81135,88475,7340
2021-01,HR,Training,58467,71795,13328
2021-02,HR,Training,23987,36386,12399
2021-03,HR,Training,66214,57432,-8782
2021-04,HR,Training,90271,91567,1296
2021-05,HR,Training,90091,89237,-854
2021-06,HR,Training,60818,63575,2757
2021-07,HR,Training,39830,47259,7429
2021-08,HR,Training,26893,34970,8077
2021-09,HR,Training,99909,104474,4565
2021-10,HR,Training,23436,22190,-1246
