Month,Department,Category,Predicted_Spent
2025-01-01,Finance,Salaries,71969.79
2025-02-01,Finance,Salaries,87168.61
2025-03-01,Finance,Salaries,92741.516
2025-04-01,Finance,Salaries,21341.578
2025-05-01,Finance,Salaries,91476.1
2025-06-01,Finance,Salaries,75782.81
2025-07-01,Finance,Salaries,68114.734
2025-08-01,Finance,Salaries,85737.59
2025-09-01,Finance,Salaries,49502.707
2025-10-01,Finance,Salaries,87227.77
2025-11-01,Finance,Salaries,44993.867
2025-12-01,Finance,Salaries,34720.92
2025-01-01,Finance,Software,90417.36
2025-02-01,Finance,Software,53230.08
2025-03-01,Finance,Software,57354.58
2025-04-01,Finance,Software,105632.01
2025-05-01,Finance,Software,83398.21
2025-06-01,Finance,Software,74661.44
2025-07-01,Finance,Software,79758.5
2025-08-01,Finance,Software,51572.66
2025-09-01,Finance,Software,39412.836
2025-10-01,Finance,Software,32163.223
2025-11-01,Finance,Software,55865.945
2025-12-01,Finance,Software,92544.17
2025-01-01,Finance,Supplies,70824.12
2025-02-01,Finance,Supplies,104007.8
2025-03-01,Finance,Supplies,33566.145
2025-04-01,Finance,Supplies,46483.676
2025-05-01,Finance,Supplies,74563.18
2025-06-01,Finance,Supplies,29467.926
2025-07-01,Finance,Supplies,78616.01
2025-08-01,Finance,Supplies,34095.887
2025-09-01,Finance,Supplies,98033.41
2025-10-01,Finance,Supplies,102822.93
2025-11-01,Finance,Supplies,80605.234
2025-12-01,Finance,Supplies,50336.0
2025-01-01,Finance,Training,36159.445
2025-02-01,Finance,Training,37323.855
2025-03-01,Finance,Training,39850.04
2025-04-01,Finance,Training,99595.35
2025-05-01,Finance,Training,92130.76
2025-06-01,Finance,Training,47105.223
2025-07-01,Finance,Training,45213.18
2025-08-01,Finance,Training,50435.78
2025-09-01,Finance,Training,57183.957
2025-10-01,Finance,Training,14251.184
2025-11-01,Finance,Training,27466.414
2025-12-01,Finance,Training,70029.25
2025-01-01,Finance,Travel,92890.4
2025-02-01,Finance,Travel,63543.37
2025-03-01,Finance,Travel,31743.611
2025-04-01,Finance,Travel,32096.223
2025-05-01,Finance,Travel,33765.492
2025-06-01,Finance,Travel,65604.96
2025-07-01,Finance,Travel,80764.555
2025-08-01,Finance,Travel,31184.256
2025-09-01,Finance,Travel,52872.25
2025-10-01,Finance,Travel,29080.076
2025-11-01,Finance,Travel,105626.516
2025-12-01,Finance,Travel,25966.07
2025-01-01,HR,Salaries,89820.22
2025-02-01,HR,Salaries,57125.586
2025-03-01,HR,Salaries,101489.336
2025-04-01,HR,Salaries,40415.227
2025-05-01,HR,Salaries,43176.27
2025-06-01,HR,Salaries,58706.703
2025-07-01,HR,Salaries,66537.7
2025-08-01,HR,Salaries,86787.16
2025-09-01,HR,Salaries,67280.484
2025-10-01,HR,Salaries,34982.66
2025-11-01,HR,Salaries,74030.81
2025-12-01,HR,Salaries,28457.408
2025-01-01,HR,Software,78174.88
